Running on Individual G

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) gsl/2.6     2) openmpi/4.0.3

MaxBin 2.2.7
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndG.0061.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndG.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndG.0061.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndG.0061.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_5671 [166293.000000]
	k141_182480 [463360.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndG.0075.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndG.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndG.0075.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndG.0075.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_6776 [58554.000000]
	k141_10426 [58955.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00























IndG.001.marker.fasta
IndG.002.marker.fasta
IndG.003.marker.fasta
IndG.004.marker.fasta
IndG.005.marker.fasta
IndG.006.marker.fasta
IndG.007.marker.fasta
IndG.008.marker.fasta
IndG.009.marker.fasta
IndG.010.marker.fasta
IndG.011.marker.fasta
IndG.012.marker.fasta
IndG.013.marker.fasta
IndG.014.marker.fasta
IndG.015.marker.fasta
IndG.016.marker.fasta
IndG.017.marker.fasta
IndG.018.marker.fasta
IndG.019.marker.fasta
IndG.020.marker.fasta
IndG.021.marker.fasta
IndG.022.marker.fasta
IndG.023.marker.fasta
IndG.024.marker.fasta
IndG.025.marker.fasta
IndG.026.marker.fasta
IndG.027.marker.fasta
IndG.028.marker.fasta
IndG.029.marker.fasta
IndG.030.marker.fasta
IndG.031.marker.fasta
IndG.032.marker.fasta
IndG.033.marker.fasta
IndG.034.marker.fasta
IndG.035.marker.fasta
IndG.036.marker.fasta
IndG.037.marker.fasta
IndG.038.marker.fasta
IndG.039.marker.fasta
IndG.040.marker.fasta
IndG.041.marker.fasta
IndG.042.marker.fasta
IndG.043.marker.fasta
IndG.044.marker.fasta
IndG.045.marker.fasta
IndG.046.marker.fasta
IndG.047.marker.fasta
IndG.048.marker.fasta
IndG.049.marker.fasta
IndG.050.marker.fasta
IndG.051.marker.fasta
IndG.052.marker.fasta
IndG.053.marker.fasta
IndG.054.marker.fasta
IndG.055.marker.fasta
IndG.056.marker.fasta
IndG.057.marker.fasta
IndG.058.marker.fasta
IndG.059.marker.fasta
IndG.060.marker.fasta
IndG.061.marker.fasta
IndG.062.marker.fasta
IndG.063.marker.fasta
IndG.064.marker.fasta
IndG.065.marker.fasta
IndG.066.marker.fasta
IndG.067.marker.fasta
IndG.068.marker.fasta
IndG.069.marker.fasta
IndG.070.marker.fasta
IndG.071.marker.fasta
IndG.072.marker.fasta
IndG.073.marker.fasta
IndG.074.marker.fasta
IndG.075.marker.fasta
IndG.076.marker.fasta
IndG.077.marker.fasta
IndG.078.marker.fasta
IndG.079.marker.fasta
IndG.080.marker.fasta
IndG.081.marker.fasta
IndG.082.marker.fasta
IndG.083.marker.fasta
IndG.084.marker.fasta
IndG.085.marker.fasta
IndG.086.marker.fasta
IndG.087.marker.fasta
IndG.088.marker.fasta
IndG.089.marker.fasta
IndG.090.marker.fasta
IndG.091.marker.fasta
IndG.092.marker.fasta
IndG.093.marker.fasta
IndG.094.marker.fasta
IndG.095.marker.fasta
IndG.096.marker.fasta
IndG.097.marker.fasta
IndG.098.marker.fasta
IndG.099.marker.fasta
IndG.100.marker.fasta
Deleting intermediate files.


========== Job finished ==========
Yielded 100 bins for contig (scaffold) file 1_Assembled_Contigs/G_megahit_output/IndG.contigs.fa

Here are the output files for this run.
Please refer to the README file for further details.

Summary file: 2_Bacterial_Binning/Maxbin2/IndG.summary
Marker counts: 2_Bacterial_Binning/Maxbin2/IndG.marker
Marker genes for each bin: 2_Bacterial_Binning/Maxbin2/IndG.marker_of_each_gene.tar.gz
Bin files: 2_Bacterial_Binning/Maxbin2/IndG.001.fasta - 2_Bacterial_Binning/Maxbin2/IndG.100.fasta
Unbinned sequences: 2_Bacterial_Binning/Maxbin2/IndG.noclass


========== Elapsed Time ==========
0 hours 47 minutes and 43 seconds.

