Running on Individual A

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) gsl/2.6     2) openmpi/4.0.3

MaxBin 2.2.7
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0027.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0027.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0027.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_30005 [6220.000000]
	k141_161414 [55733.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0030.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0030.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0030.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_1409 [36313.000000]
	k141_96386 [4855.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0034.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0034.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0034.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_141802 [253247.000000]
	k141_12023 [1635.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0044.out.0003.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0044.out.0003.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0044.out.0003.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_71366 [87906.000000]
	k141_2268 [38216.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_29531 [6732.000000]
	k141_128828 [6646.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_72620 [12292.000000]
	k141_157987 [12273.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0008.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0008.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0008.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_63740 [101795.000000]
	k141_25747 [101932.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0018.out.0002.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0018.out.0002.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0018.out.0002.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_149278 [3930.000000]
	k141_110782 [3308.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_14554 [5683.000000]
	k141_29900 [5683.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0027.out.0002.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0027.out.0002.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0027.out.0002.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_42907 [2911.000000]
	k141_64726 [41013.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0030.out.0001.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0030.out.0001.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0030.out.0001.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_8301 [2495.000000]
	k141_167360 [20024.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0044.out.0003.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0044.out.0003.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0044.out.0003.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_71366 [87906.000000]
	k141_2268 [38216.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_29531 [6732.000000]
	k141_128828 [6646.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_72620 [12292.000000]
	k141_157987 [12273.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_14554 [5683.000000]
	k141_29900 [5683.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0065.out.0001.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_78651 [6693.000000]
	k141_24849 [6588.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out.0002.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out.0002.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0076.out.0003.out.0002.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_72620 [12292.000000]
	k141_157987 [12273.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out.0001.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out.0001.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out.0001.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_14554 [5683.000000]
	k141_29900 [5683.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndA.0022.out.0001.out.0002.out.0001.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_115323 [2616.000000]
	k141_168005 [2618.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00








































IndA.001.marker.fasta
IndA.002.marker.fasta
IndA.003.marker.fasta
IndA.004.marker.fasta
IndA.005.marker.fasta
IndA.006.marker.fasta
IndA.007.marker.fasta
IndA.008.marker.fasta
IndA.009.marker.fasta
IndA.010.marker.fasta
IndA.011.marker.fasta
IndA.012.marker.fasta
IndA.013.marker.fasta
IndA.014.marker.fasta
IndA.015.marker.fasta
IndA.016.marker.fasta
IndA.017.marker.fasta
IndA.018.marker.fasta
IndA.019.marker.fasta
IndA.020.marker.fasta
IndA.021.marker.fasta
IndA.022.marker.fasta
IndA.023.marker.fasta
IndA.024.marker.fasta
IndA.025.marker.fasta
IndA.026.marker.fasta
IndA.027.marker.fasta
IndA.028.marker.fasta
IndA.029.marker.fasta
IndA.030.marker.fasta
IndA.031.marker.fasta
IndA.032.marker.fasta
IndA.033.marker.fasta
IndA.034.marker.fasta
IndA.035.marker.fasta
IndA.036.marker.fasta
IndA.037.marker.fasta
IndA.038.marker.fasta
IndA.039.marker.fasta
IndA.040.marker.fasta
IndA.041.marker.fasta
IndA.042.marker.fasta
IndA.043.marker.fasta
IndA.044.marker.fasta
IndA.045.marker.fasta
IndA.046.marker.fasta
IndA.047.marker.fasta
IndA.048.marker.fasta
IndA.049.marker.fasta
IndA.050.marker.fasta
IndA.051.marker.fasta
IndA.052.marker.fasta
IndA.053.marker.fasta
IndA.054.marker.fasta
IndA.055.marker.fasta
IndA.056.marker.fasta
IndA.057.marker.fasta
IndA.058.marker.fasta
IndA.059.marker.fasta
IndA.060.marker.fasta
IndA.061.marker.fasta
IndA.062.marker.fasta
IndA.063.marker.fasta
IndA.064.marker.fasta
IndA.065.marker.fasta
IndA.066.marker.fasta
IndA.067.marker.fasta
IndA.068.marker.fasta
IndA.069.marker.fasta
IndA.070.marker.fasta
IndA.071.marker.fasta
IndA.072.marker.fasta
IndA.073.marker.fasta
IndA.074.marker.fasta
IndA.075.marker.fasta
IndA.076.marker.fasta
IndA.077.marker.fasta
IndA.078.marker.fasta
IndA.079.marker.fasta
IndA.080.marker.fasta
IndA.081.marker.fasta
IndA.082.marker.fasta
IndA.083.marker.fasta
IndA.084.marker.fasta
IndA.085.marker.fasta
IndA.086.marker.fasta
IndA.087.marker.fasta
IndA.088.marker.fasta
IndA.089.marker.fasta
IndA.090.marker.fasta
IndA.091.marker.fasta
IndA.092.marker.fasta
IndA.093.marker.fasta
IndA.094.marker.fasta
IndA.095.marker.fasta
IndA.096.marker.fasta
IndA.097.marker.fasta
IndA.098.marker.fasta
IndA.099.marker.fasta
IndA.100.marker.fasta
IndA.101.marker.fasta
IndA.102.marker.fasta
IndA.103.marker.fasta
IndA.104.marker.fasta
IndA.105.marker.fasta
IndA.106.marker.fasta
IndA.107.marker.fasta
IndA.108.marker.fasta
IndA.109.marker.fasta
IndA.110.marker.fasta
IndA.111.marker.fasta
IndA.112.marker.fasta
IndA.113.marker.fasta
IndA.114.marker.fasta
IndA.115.marker.fasta
IndA.116.marker.fasta
IndA.117.marker.fasta
IndA.118.marker.fasta
IndA.119.marker.fasta
Deleting intermediate files.


========== Job finished ==========
Yielded 119 bins for contig (scaffold) file 1_Assembled_Contigs/A_megahit_output/IndA.contigs.fa

Here are the output files for this run.
Please refer to the README file for further details.

Summary file: 2_Bacterial_Binning/Maxbin2/IndA.summary
Marker counts: 2_Bacterial_Binning/Maxbin2/IndA.marker
Marker genes for each bin: 2_Bacterial_Binning/Maxbin2/IndA.marker_of_each_gene.tar.gz
Bin files: 2_Bacterial_Binning/Maxbin2/IndA.001.fasta - 2_Bacterial_Binning/Maxbin2/IndA.119.fasta
Unbinned sequences: 2_Bacterial_Binning/Maxbin2/IndA.noclass


========== Elapsed Time ==========
0 hours 42 minutes and 13 seconds.

